Name,Hours,Contact,Website and Online Order,Address,Georeferenced Column
Arby’s,Monday- 9:00 am  - 12:00 am Tuesday- 9:00 am - 12:00 am  Wednesday- 9:00 am - 12:00 am Thursday- 9:00 am - 12:00 am     Friday- 9:00 am - 12:00 am         Saturday- 9:00 am - 12:00 am    Sunday- 9:00 am - 12:00 am,(814) 410-1100,https://www.arbys.com/menu/?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=menu%20link,"1151 Park Ave, Meadville, PA 16335",POINT (-80.154670 41.631870)
Burger King,Monday- 5:30 am  - 12:00 am Tuesday- 5:30 am - 12:00 am  Wednesday- 5:30 am - 12:00 am Thursday- 5:30 am - 12:00 am     Friday- 5:30 am - 12:00 am         Saturday- 5:30 am - 12:00 am    Sunday- 5:30 am - 12:00 am,(814) 337-5004,https://www.bk.com/store-locator,"817 Park Ave, Meadville, PA 16335",POINT (-80.151230 41.640760)
Burger King,Monday- 7:00 am  - 11:00 pm Tuesday- 7:00 am - 11:00 pm  Wednesday- 7:00 am - 11:00 pm Thursday- 7:00 am - 11:00 pm     Friday- 7:00 am - 11:00 pm         Saturday- 7:00 am - 10:00 pm    Sunday- 7:00 am - 10:00 pm,(814) 333-1168,https://www.bk.com/store-locator,"16733 Conneaut Lake Rd, Meadville, PA 16335",POINT (-80.201420 41.622620)
Burger King,Monday- 5:30 am  - 11:00 pm Tuesday- 5:30 am - 11:00 pm  Wednesday- 5:30 am - 11:00 pm Thursday- 5:30 am - 11:00 pm     Friday- 5:30 am - 11:00 am         Saturday- 6:00 am - 12:00 am    Sunday- 7:00 am - 11:00 pm,(814) 827-9608,https://www.bk.com/store-locator,"213 S Franklin St, Titusville, PA 16354",POINT (-79.673790 41.625650)
City Limits Ice Cream,Monday- CLOSED  - CLOSED Tuesday- CLOSED - CLOSED  Wednesday- CLOSED - CLOSED Thursday-CLOSED - CLOSED     Friday- CLOSED - CLOSED         Saturday- 12:00 am - 8:00 am    Sunday- 12:00 am - 8:00 pm,(814) 827-3128,Uber Eats-    https://www.ubereats.com/store/city-limits-ice-cream/F4WOiMw9X5ChJ7bFEy9z3w?utm_campaign=place-action-link&utm_medium=organic&utm_source=google,"926 E Main St, Titusville, PA 16354",POINT (-79.656070 41.627870)
Dairy Queen,Monday- 10:00 am  - 9:00 am Tuesday- 10:00 am - 9:00 am  Wednesday- 10:00 am - 9:00 am Thursday- 10:00 am - 9:00 am     Friday- 10:00 am - 10:00 am         Saturday- 10:00 am - 10:00 am    Sunday- 10:00 am - 9:00 am,(814) 333-6446,https://www.dairyqueen.com/en-us/Menu/Food/,"18392 Conneaut Laje Rd, Meadville, PA 16335",POINT (-80.169310 41.621270)
Domino’s Pizza,Monday- 10:30 am  - 1:00 am Tuesday- 10:30 am - 1:00 am  Wednesday- 10:30 am - 1:00 am Thursday- 10:30 am - 1:00 am     Friday- 10:30 am - 2:00 am         Saturday- 10:30 am - 2:00 am    Sunday- 10:30 am - 1:00 am,(814) 333-4300,https://www.dominos.com/en/pages/order/menu?utm_source=locallistings&utm_medium=loclist&utm_campaign=localmapsmenuclick#!/menu/category/viewAll/,"220 Willow St, Meadville, PA 16335",POINT (-80.156920 41.632330)
Domino’s Pizza,Monday- 10:30 am  - 12:00 am Tuesday- 10:30 am - 12:00 am  Wednesday- 10:30 am - 12:00 am Thursday- 10:30 am - 12:00 am     Friday- 10:30 am - 1:00 am         Saturday- 10:30 am - 1:00 am    Sunday- 10:30 am - 12:00 am,(814) 775-5100,https://www.dominos.com/en/pages/order/menu?utm_source=locallistings&utm_medium=loclist&utm_campaign=localmapsmenuclick#!/menu/category/viewAll/,"320 E Central Ave, Titusville, PA 16354",POINT (-79.668550 41.627380)
Dunkin,Restaurant Hours-             Monday- 4:30 am  - 9:00 pm Tuesday- 4:30 am - 9:00 pm  Wednesday- 4:30 am - 9:00 pm Thursday- 4:30 am - 9:00 pm     Friday- 4:30 am - 9:00 pm         Saturday- 4:30 am - 9:00 pm    Sunday- 4:30 am - 9:00 pm             Delivery-                                           Monday- 5:00 am  - 8:00 pm Tuesday- 5:00 am - 8:00 pm  Wednesday- 5:00 am - 8:00 pm Thursday- 5:00 am - 8:00 pm     Friday- 5:00 am - 8:00 pm         Saturday- 5:00 am - 8:00 pm    Sunday- 5:00 am - 1:00 pm,(814) 337-0211,https://locations.dunkindonuts.com/en/pa/meadville/18184-conneaut-lake-rd/357751?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=357751&y_source=1_MTMyNzI1MjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"18184 Conneaut Lake Rd, Meadville, PA 16335",POINT (-80.173020 41.621700)
Eddie’s Footlong Hotdogs,Monday- 11:00 am  - 6:00 pm Tuesday- 11:00 am - 6:00 pm  Wednesday- 11:00 am - 6:00 pm Thursday- 11:00 am - 6:00 pm     Friday- 11:00 am - 6:00 pm         Saturday- CLOSED             Sunday- CLOSED,(814) 333-1006,https://eddiesfootlong.com/,"900 Water St, Meadville, PA 16335",POINT (-80.155600 41.638690)
Fox’s Pizza Den,Monday- 10:30 am  - 9:00 pm Tuesday- 10:30 am - 9:00 pm  Wednesday- 10:30 am - 9:00 pm Thursday- 10:30 am - 9:00 pm     Friday- 10:30 am - 10:00 pm         Saturday- 10:30 am - 10:00 pm    Sunday- 10:30 am - 9:00 pm,(814) 827-0369,https://www.foxspizza.com/,"425 E Central Ave, Titusville, PA 16354",POINT (-79.665780 41.627420)
KFC,Monday- 10:30 am  - 9:00 pm Tuesday- 10:30 am - 9:00 pm  Wednesday- 10:30 am - 9:00 pm Thursday- 10:30 am - 9:00 pm     Friday- 10:30 am - 10:00 pm         Saturday- 10:30 am - 10:00 pm    Sunday- 10:30 am - 9:00 pm,(814) 336-5663,https://www.kfc.com/menu,"18838 Park Avenue Plaza, Meadville, PA 16335",POINT (-80.161300 41.621470)
Little Caesars Pizza,Monday- 11:00 am  - 9:00 pm Tuesday- 11:00 am - 9:00 pm  Wednesday- 11:00 am - 9:00 pm Thursday- 11:00 am - 9:00 pm     Friday- 11:00 am - 9:30 pm         Saturday- 11:00 am - 9:30 pm    Sunday- 11:00 am - 8:00 pm,(814) 724-2111,https://littlecaesars.com/en-us/menu/,"801 Park Ave, Meadville, PA 16335",POINT (-80.151210 41.641330)
Little Caesars Pizza,Monday- 11:00 am  - 9:00 pm Tuesday- 11:00 am - 9:00 pm  Wednesday- 11:00 am - 9:00 pm Thursday- 11:00 am - 9:00 pm     Friday- 11:00 am - 9:00 pm         Saturday- 11:00 am - 9:00 pm    Sunday- 11:00 am - 9:00 pm,(814) 827-2112,https://littlecaesars.com/en-us/menu/,"410 E Central Ave, Titusville, PA 16354",POINT (-79.666710 41.627600)
McDonald’s,Monday- 5:30 am  - 11:00 am Tuesday- 5:30 am - 11:00 am  Wednesday- 5:30 am - 11:00 am Thursday- 5:30 am - 11:00 am     Friday- 5:30 am - 11:00 am         Saturday- 5:30 am - 11:00 am    Sunday- 5:30 am - 11:00 am,(814) 219-3050,https://www.mcdonalds.com/us/en-us/full-menu.html?cid=RF:YXT_LS:SI::MGBM,"1060 Park Ave, Meadville, PA 16335",POINT (-80.154490 41.634790)
McDonald’s,Monday- 6:00 am  - 11:00 pm Tuesday- 6:00 am - 11:00 pm  Wednesday- 6:00 am - 11:00 pm Thursday- 6:00 am - 11:00 pm     Friday- 6:00 am - 11:00 pm         Saturday- 6:00 am - 11:00 pm    Sunday- 6:00 am - 11:00 pm,(814) 219-3053,https://www.mcdonalds.com/us/en-us/full-menu.html?cid=RF:YXT_LS:SI::MGBM,"16830 Conneaut Lake Rd, Meadville, PA 16335",POINT (-80.199560 41.623990)
McDonald’s,Restaurant Hours-                            Monday- 5:00 am  - 1:00 am Tuesday- 5:00 am - 1:00 am  Wednesday- 5:00 am - 1:00 am Thursday- 5:00 am - 1:00 am     Friday- 5:00 am - 1:00 am         Saturday- 4:00 am - 1:00 am    Sunday- 4:00 am - 1:00 am           Take-Out Hours-                               Monday- 5:00 am  - 12:00 am Tuesday- 5:00 am - 12:00 am  Wednesday- 5:00 am - 12:00 am Thursday- 5:00 am - 12:00 am     Friday- 5:00 am - 12:00 am         Saturday- 5:00 am - 12:00 am    Sunday- 5:00 am - 12:00 am           Drive-Thru Hours-                            Monday- 5:00 am  - 1:00 am Tuesday- 5:00 am - 1:00 am  Wednesday- 5:00 am - 1:00 am Thursday- 5:00 am - 1:00 am     Friday- 5:00 am - 1:00 am         Saturday- 4:00 am - 1:00 am    Sunday- 4:00 am - 1:00 am,(814) 827-3542,https://www.mcdonalds.com/us/en-us/full-menu.html?cid=RF:YXT_LS:SI::MGBM,"420 S Franklin St, Titusville, PA 16354",POINT (-79.672860 41.623500)
O’s Dairy Hut,Monday- 12:00 am  - 9:00 pm Tuesday- 12:00 am - 9:00 pm  Wednesday- 12:00 am - 9:00 pm Thursday- 12:00 am - 9:00 pm     Friday- 12:00 am - 9:00 pm         Saturday- 12:00 am - 9:00 pm    Sunday- 12:00 am - 8:00 pm,(814) 724-4308,,"16358 Harmonsburg Rd, Meadville, PA 16335",POINT (-80.209620 41.647740)
Pizza Hut,Monday- 11:00 am  - 10:00 pm Tuesday- 11:00 am - 10:00 pm  Wednesday- 11:00 am - 10:00 pm Thursday- 11:00 am - 10:00 pm     Friday- 11:00 am - 10:00 pm         Saturday- 11:00 am - 10:00 pm    Sunday- 11:00 am - 10:00 pm,(814) 336-1101,https://www.pizzahut.com/,"18822 Park Ave Plz Meadville, PA 16335",POINT (-80.161040 41.622500)
Pizza Hut,Restaurant Hours-             Monday- 11:00 am  - 10:00 pm Tuesday- 11:00 am - 10:00 pm  Wednesday- 11:00 am - 10:00 pm Thursday- 11:00 am - 10:00 pm     Friday- 11:00 am - 10:00 pm         Saturday- 11:00 am - 10:00 pm    Sunday- 11:00 am - 10:00 pm         Delivery Hours-                                Monday- 11:00 am  - 9:00 am Tuesday- 11:00 am - 9:00 am  Wednesday- 11:00 am - 9:00 am Thursday- 11:00 am - 9:00 am     Friday- 11:00 am - 9:00 am         Saturday- 11:00 am - 9:00 am    Sunday- 11:00 am - 9:00 am           Takeout Hours-                                 Monday- 11:00 am  - 10:00 pm Tuesday- 11:00 am - 10:00 pm  Wednesday- 11:00 am - 10:00 pm Thursday- 11:00 am - 10:00 pm     Friday- 11:00 am - 10:00 pm         Saturday- 11:00 am - 10:00 pm    Sunday- 11:00 am - 10:00 pm,(814) 827-2795,https://www.pizzahut.com/menu?utm_medium=organic&utm_source=local&utm_campaign=googlelistings&utm_content=menu&utm_term=296942,"322 E Central Ave, Titusville, PA 16354",POINT (-79.668470 41.627560)
Pizza Joe’s,Monday- 11:00 am  - 8:30 pm Tuesday- 11:00 am - 8:30 pm  Wednesday- 11:00 am - 8:30 pm Thursday- 11:00 am - 8:30 pm     Friday- 11:00 am - 10:00 pm         Saturday- 11:00 am - 10:00 pm    Sunday- 11:00 am - 6:00 pm,(814) 382-0222,https://www.pizzajoes.com/wp-content/uploads/2019/07/PJ49-Conneaut-Lake-menu-1-24.pdf,"10571 PA-18, Conneaut Lake, PA 16316",POINT (-80.309380 41.600040)
Pizza Joe’s,Monday- 11:00 am  - 8:00 pm Tuesday- 11:00 am - 8:00 pm  Wednesday- 11:00 am - 8:00 pm Thursday- 11:00 am - 8:00 pm     Friday- 11:00 am - 8:00 pm         Saturday- 11:00 am - 8:00 pm    Sunday- 12:00 am - 8:00 pm,(814) 763-3222,https://www.pizzajoes.com/wp-content/uploads/2022/06/PJ27-Saegertown-revised-menu-2022.pdf,"538 Main St, Saegertown, PA 16433",POINT (-80.149000 41.721640)
Starbucks,Monday- 5:00 am  - 9:00 pm Tuesday- 5:00 am - 9:00 pm  Wednesday- 5:00 am - 9:00 pm Thursday- 5:00 am - 9:00 pm     Friday- 5:00 am - 9:00 pm         Saturday- 5:00 am - 9:00 pm    Sunday- 5:00 am - 9:00 pm,(814) 350-7775,,"18461 Smock Hwy, Meadville, PA 16335",POINT (-80.168000 41.620330)
Subway,Monday- 9:00 am  - 9:00 am Tuesday- 9:00 am - 9:00 am  Wednesday- 9:00 am - 9:00 am Thursday- 9:00 am - 9:00 am     Friday- 9:00 am - 9:00 am         Saturday- 9:00 am - 9:00 am    Sunday- 9:00 am - 9:00 am,(814) 724-1114,https://www.subway.com/en-us/restaurant/7611-0/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acquisition&utm_content=7611&utm_campaign=yxt-restaurant-listing-allyear-2020&cid=0%3Atx%3A0%3Aswy-web%3A0%3A0&segment_code=0&y_source=1_MTQ5MDM4MTktNzE1LWxvY2F0aW9uLm1lbnVfdXJs,"1185 Park Ave, Meadville, PA 16335",POINT (-80.154960 41.631160)
Subway,Monday- 9:00 am  - 9:00 am Tuesday- 9:00 am - 9:00 am  Wednesday- 9:00 am - 9:00 am Thursday- 9:00 am - 9:00 am     Friday- 9:00 am - 9:00 am         Saturday- 9:00 am - 9:00 am    Sunday- 9:00 am - 9:00 am,(814) 763-2279,https://restaurants.subway.com/united-states/pa/saegertown/225-main-street?utm_source=yext-other&utm_medium=local&utm_term=acq&utm_content=40329&utm_campaign=evergreen-2020,"225 Main St Saegertown, PA 16433",POINT (-80.146580 41.715600)
Subway,Monday-10:00 am  - 8:00 pm Tuesday- 10:00 am - 8:00 pm  Wednesday- 10:00 am - 8:00 am Thursday- 10:00 am - 8:00 pm     Friday- 10:00 am - 8:00 pm         Saturday- 10:00 am - 8:00 pm    Sunday- 10:00 am - 8:00 pm,(814) 724-1701,https://restaurants.subway.com/united-states/pa/meadville/16704-conneaut-lake-road?utm_source=yext-other&utm_medium=local&utm_term=acq&utm_content=30877&utm_campaign=evergreen-2020,"16704 Conneaut Lake Rd Meadville, PA 16335",POINT (-80.201960 41.623360)
Subway,Monday- 9:00 am  - 8:00 pm Tuesday- 9:00 am - 8:00 pm  Wednesday- 9:00 am - 8:00 pm Thursday- 9:00 am - 8:00 pm     Friday- 9:00 am - 8:00 pm         Saturday- 9:00 am - 8:00 pm    Sunday- 9:00 am - 8:00 pm,(814) 724-1734,https://restaurants.subway.com/united-states/pa/meadville/16086-conneaut-lake-rd?utm_source=yext-other&utm_medium=local&utm_term=acq&utm_content=39225&utm_campaign=evergreen-2020,"16086 Conneaut Lake Rd Meadville, PA 16335",POINT (-80.201960 41.621990)
Subway,Monday- 8:00 am  - 9:00 pm Tuesday- 8:00 am - 9:00 pm  Wednesday- 8:00 am - 9:00 pm Thursday- 8:00 am - 9:00 pm     Friday- 8:00 am - 9:00 pm         Saturday- 8:00 am - 9:00 pm    Sunday- 8:00 am - 9:00 pm,(814) 827-6015,https://www.subway.com/en-us/restaurant/11025-0/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acquisition&utm_content=11025&utm_campaign=yxt-restaurant-listing-allyear-2020&cid=0%3Atx%3A0%3Aswy-web%3A0%3A0&segment_code=0&y_source=1_MTQ5MTUzODctNzE1LWxvY2F0aW9uLm1lbnVfdXJs,"116 N Franklin St, Titusville, PA 16354",POINT (-79.673330 41.627800)
Taco Bell,Monday- 6:00 am  - 3:00 am Tuesday- 6:00 am - 3:00 am  Wednesday- 6:00 am - 3:00 am Thursday- 6:00 am - 3:00 am     Friday- 6:00 am - 3:00 am         Saturday- 6:00 am - 3:00 am    Sunday- 6:00 am - 3:00 am,(814) 724-6261,https://www.tacobell.com/food?store=026112&utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=026112&utm_content=menu&y_source=1_NjE0NjcxMi03MTUtbG9jYXRpb24ubWVudV91cmw%3D,"1228 Park, Ave, Meadville, PA 16335",POINT (-80.156070 41.630260)
Taco Bell,Monday- 6:00 am  - 2:00 am Tuesday- 6:00 am - 2:00 am  Wednesday- 6:00 am - 2:00 am Thursday- 6:00 am - 2:00 am     Friday- 6:00 am - 2:00 am         Saturday- 6:00 am - 2:00 am    Sunday- 6:00 am - 2:00 am,(814) 499-1038,https://www.tacobell.com/?store=040705&utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=040705&utm_content=menu&y_source=1_OTY4MTg1OTAtNzE1LWxvY2F0aW9uLm1lbnVfdXJs,"219 E Central Ave, Titusville, PA 16354",POINT (-79.670090 41.626840)
Tim Horton’s,Monday- 4:00 am  - 1:00 am Tuesday- 1:00 am - 1:00 am  Wednesday- 1:00 am - 1:00 am Thursday- 1:00 am - 1:00 am     Friday- 1:00 am - 1:00 am         Saturday- 7:30 am - 1:00 am    Sunday- 12:30 am - 1:00 am,(814) 336-5002,https://www.timhortons.com/,"1193 Park Ave, Meadville, PA 16335-3108",POINT (-80.154980 41.630960)
Vocelli’s Pizza,Monday- 11:00 am  - 9:00 pm Tuesday- 11:00 am - 9:00 pm  Wednesday- 11:00 am - 9:00 pm Thursday- 11:00 am - 9:00 pm     Friday- 11:00 am - 10:00 pm         Saturday- 11:00 am - 10:00 pm    Sunday- 11:00 am - 9:00 pm,(814) 336-1114,,"991 Park Ave, Meadville, PA 16335",POINT (-80.152780 41.636270)
Wendy’s,Monday- 6:30 am  - 12:00 am Tuesday- 6:30 am - 12:00 am  Wednesday- 6:30 am - 12:00 am Thursday- 6:30 am - 12:00 am     Friday- 6:30 am - 12:00 am         Saturday- 6:30 am - 12:00 am    Sunday- 6:30 am - 12:00 am,(814) 333-9655,https://order.wendys.com/categories?site=menu&lang=en_US,"1011 Park Ave, Meadville, PA 16335",POINT (-80.153080 41.636000)
Wood’s Dog House,Please Contact Establishment for store hours.,(814) 827-4613,,"14764 State Hwy 8, Titusville, PA 16354",POINT (-79.740700 41.680630)